initial,final,radii,coords_1,coords_2,coords_3,coords_4,coords_5,coords_6
1,2,0.353553390593274,-0.3819144087,0.3569462187,-0.0897080727,0.1180855913,-0.1430537813,-0.0897080727
1,2,0.353553389836078,-0.381914412642886,0.366277611014149,-0.0831097811940817,0.118085586282722,-0.133722390053132,-0.0831097811896904
1,2,0.353553390098497,-0.381914418039008,0.375609001889011,-0.07651148965577,0.11808558265927,-0.124390997409828,-0.0765114896511748
1,2,0.35355338981418,-0.381914421590926,0.384940394521923,-0.0699131980787058,0.118085577305998,-0.11505960657861,-0.0699131980749911
1,2,0.353553390017808,-0.38191442695123,0.394271786199723,-0.0633149066261978,0.118085573860493,-0.105728214616216,-0.0633149066232446
1,2,0.353553390022761,-0.381914430394583,0.40360317794623,-0.0567166150776947,0.118085568796517,-0.0963968228585255,-0.0567166150751645
1,2,0.353553389520361,-0.381914434912406,0.412934570032515,-0.0501183235016894,0.118085563565225,-0.0870654314797719,-0.0501183234992085
1,2,0.353553390579591,-0.381914440410882,0.422265961286864,-0.0435200323035952,0.118085559606067,-0.0777340387348873,-0.0435200323008079
1,2,0.353553390101409,-0.381914444211873,0.431597352850557,-0.0369217402597053,0.118085554879072,-0.0684026469105806,-0.0369217412434358
1,2,0.348165308862082,-0.381914446855082,0.444548783391985,-0.0277636956853195,0.118085553144938,-0.0709344848196496,-0.0387120196327
1,2,0.341907474643977,-0.381914446827397,0.453889463497266,-0.0211588374245908,0.118085553162208,-0.0802565800586679,-0.0453037363784334
1,2,0.335921991559957,-0.38191444685445,0.463229860521321,-0.0145541793606345,0.118085553150105,-0.0895789589389074,-0.051895653707962
1,2,0.330223669520427,-0.38191444685307,0.472569992553332,-0.0079497086607799,0.118085553156663,-0.0989016033145415,-0.0584877587601921
1,2,0.324827621585424,-0.381914446844617,0.48190987731567,-0.00134541280402262,0.118085553164799,-0.108224495417118,-0.0650800389788426
1,2,0.319749151585216,-0.38191444681925,0.49124953225101,0.00525872055073572,0.118085553171628,-0.117547617757128,-0.0716724819956135
1,2,0.315003619850982,-0.38191444685999,-0.499411025377534,0.0118627035682806,0.11808555313746,-0.126870953036164,-0.0782650756084284
1,2,0.310606286963851,-0.381914446885815,-0.490071778589835,0.0184665482949364,0.118085553105581,-0.13619448423147,-0.0848578077499348
1,2,0.30657213655074,-0.381914446930382,-0.480732710515897,0.0250702666440849,0.118085553061236,-0.145518194437929,-0.0914506664801271
1,2,0.302915679284739,-0.38191444701185,-0.471393804433537,0.0316738704285626,0.118085552996332,-0.15484206690302,-0.0980436399574011
1,2,0.299650741796932,-0.381914446993412,-0.462055043818653,0.0382773714007466,0.118085552998582,-0.164166085062781,-0.104636716418319
1,2,0.296790245506334,-0.381914447087024,-0.452716412059786,0.0448807812036913,0.118085552920829,-0.173490232286033,-0.111229884183558
1,2,0.294345981915122,-0.38191444702284,-0.443377892859598,0.0514841114849801,0.11808555300033,-0.182814492240343,-0.117823131594602
1,2,0.292328392063868,-0.381914446804392,-0.43403946983369,0.058087373835162,0.118085553186583,-0.192138848507772,-0.124416447050176
1,2,0.290746358587506,-0.381914446996138,-0.424701126329795,0.0646905797688816,0.118085553011391,-0.201463284424476,-0.131009818995567
1,2,0.289607019521803,-0.381914446946411,-0.415362846268492,0.0712937409486337,0.118085553061065,-0.210787783875949,-0.137603235764223
1,2,0.288915612222678,-0.381914446816554,-0.406024613006904,0.0778968690716568,0.118085553183978,-0.220112330195154,-0.144196685639586
1,2,0.28867535523241,-0.381914446655942,-0.396686407202207,0.0844999777931606,0.11808555333663,-0.229436904011249,-0.150790154945206
1,2,0.288887374179298,-0.381914446509804,-0.387348202195551,0.0911030859442293,0.118085553482757,-0.23876147862671,-0.157383624821869
1,2,0.289550675543926,-0.381914446684377,-0.378009970776903,0.0977062126312633,0.118085553308638,-0.248086026793207,-0.163977076133001
1,2,0.290662169811248,-0.381914446814739,-0.36867169358369,0.10430937170562,0.118085553178476,-0.257410529116861,-0.17057049501037
1,2,0.292216742693367,-0.381914446918394,-0.359333354049019,0.110912574876309,0.118085553075453,-0.26673496900627,-0.177163869726357
1,2,0.294207370666972,-0.381914447002658,-0.349994935748999,0.117515833732176,0.118085552991984,-0.276059330013025,-0.183757188672593
1,2,0.296625274860577,-0.38191444707182,-0.340656422359853,0.124119159847669,0.118085552923656,-0.285383595784842,-0.190350440259218
1,2,0.299460105681809,-0.381914447128537,-0.331317797487984,0.130722564799797,0.118085552867472,-0.294707749903053,-0.196943612886671
1,2,0.302700149605564,-0.381914447175321,-0.321979044702696,0.137326060205093,0.118085552821297,-0.304031775907486,-0.203536694919454
1,2,0.306179692420816,-0.381914448597748,-0.31040693509243,0.145508777660314,0.118085551410633,-0.310374964450583,-0.208022006274946
1,2,0.306186210455212,-0.381914452774196,-0.30105959022852,0.15211835064314,0.118085547217426,-0.301059554021635,-0.201435014352968
1,2,0.306186217839049,-0.381914457276827,-0.291728181227633,0.158716656166554,0.118085542714792,-0.291728181194108,-0.194836734409957
1,2,0.306186217840192,-0.381914461884232,-0.282396788467051,0.165314946294481,0.118085538108512,-0.282396788441557,-0.188238444282365
1,2,0.306186217847893,-0.381914466506581,-0.273065396312984,0.171913237300538,0.118085533493408,-0.273065396312974,-0.181640153292736
1,3,0.353553390593274,-0.3819144087,0.3569462187,-0.0897080727,0.1180855913,-0.1430537813,-0.0897080727
1,3,0.350562717332194,-0.381914396934945,0.361466028754333,-0.0865120529642162,0.118085603062858,-0.147066296979175,-0.092545318354521
1,3,0.347619711256449,-0.381914396944,0.365739739814165,-0.0834900829388731,0.118085603056005,-0.151339980857046,-0.0955672692462804
1,3,0.344731057483518,-0.381914396949623,0.370013450623244,-0.0804681130618982,0.118085603050387,-0.155613664983402,-0.0985892202896161
1,3,0.341898133662589,-0.381914396951804,0.374287161194172,-0.0774461433149153,0.118085603044449,-0.159887349344775,-0.101611171467378
1,3,0.33912233645172,-0.381914396955432,0.378560871593753,-0.0744241736947187,0.118085603048129,-0.164161033877736,-0.104633122771591
1,3,0.336405079973026,-0.381914396957329,0.382834581837266,-0.0714022042031433,0.118085603052774,-0.168434718573247,-0.107655074195257
1,3,0.333747794076513,-0.381914396937792,0.387108291914807,-0.0683802348270185,0.118085603072151,-0.172708403435095,-0.110677025733862
1,3,0.331151922449507,-0.381914396924425,0.391382001810409,-0.065358265565141,0.11808560308511,-0.176982088472536,-0.113698977395689
1,3,0.328618920487416,-0.381914396908697,0.395655711508067,-0.0623362964177512,0.118085603081665,-0.181255773706453,-0.116720929174083
1,3,0.32615025300244,-0.381914396927119,0.399929421128694,-0.0593143273883124,0.118085603063387,-0.185529459022464,-0.11974288106327
1,3,0.323747391702231,-0.381914396962656,0.40420313060166,-0.0562923584611948,0.118085603034001,-0.189803144493481,-0.122764833044392
1,3,0.321411812484149,-0.381914396948911,0.408476839873271,-0.0532703896304619,0.118085603038088,-0.194076830149908,-0.12578678514445
1,3,0.319144992512502,-0.381914396972146,0.412750548992733,-0.0502484209041276,0.118085603018767,-0.198350515963759,-0.128808737341447
1,3,0.316948407089413,-0.381914396983548,0.417024258011876,-0.0472264522817472,0.11808560300749,-0.202624201879107,-0.131830689640736
1,3,0.31482352633751,-0.381914397008555,0.421297966958569,-0.0442044837439445,0.11808560300968,-0.206897887874966,-0.134852642013203
1,3,0.312771811692346,-0.381914396974315,0.425571675717348,-0.0411825152835304,0.118085603034489,-0.211171574051984,-0.137874594472613
1,3,0.310794712164256,-0.381914396958652,0.429845384397867,-0.0381605469173851,0.118085603049964,-0.215445260313676,-0.140896547017222
1,3,0.308893660508368,-0.381914396935266,0.434119092965136,-0.0351385786376239,0.118085603073244,-0.2197189466769,-0.143918499664789
1,3,0.307070069144483,-0.381914396907049,0.43839280138233,-0.0321166103971483,0.118085603084541,-0.223992633194169,-0.146940452346027
1,3,0.30532532599946,-0.381914396924724,0.442666509709844,-0.0290946422528036,0.118085603066963,-0.228266319801101,-0.149962405123422
1,3,0.303660790180417,-0.381914396986925,0.446940217900415,-0.026072674173456,0.118085603037743,-0.232540006552916,-0.152984357954587
1,3,0.302077787612101,-0.381914396905603,0.451213925941194,-0.0230507061356144,0.118085603113027,-0.236813693440231,-0.15600631084747
1,3,0.30057760647486,-0.381914396854408,0.455487633987651,-0.0200287381727057,0.118085603153648,-0.24108738032732,-0.159028263807577
1,3,0.299161492720589,-0.381914396831994,0.459761341926377,-0.017006770286651,0.118085603175986,-0.245361067323706,-0.162050216842324
1,3,0.297830645517488,-0.381914396833818,0.464035049883047,-0.013984802457594,0.11808560317409,-0.249634754303101,-0.165072169932721
1,3,0.296586212695215,-0.381914396810853,0.468308757656866,-0.010962834666924,0.118085603196989,-0.253908441469989,-0.168094123054941
1,3,0.295429286263742,-0.381914396780619,0.472582465408439,-0.00794086689713936,0.118085603242723,-0.258182128644565,-0.171116076218637
1,3,0.294360898004955,-0.381914396711132,0.476856173113763,-0.00491889917970693,0.11808560331204,-0.262455815879339,-0.174138029414956
1,3,0.293382015190356,-0.381914396582735,0.481129880767698,-0.00189693152017794,0.118085603394247,-0.266729503162471,-0.177159982673468
1,3,0.292493536464642,-0.381914396689791,0.485403588465671,0.00112503600797798,0.118085603302583,-0.271003190403077,-0.180181936061214
1,3,0.291696287906299,-0.38191439672626,0.489677296108688,0.0041470036125029,0.118085603281324,-0.275276877690705,-0.183203889383812
1,3,0.290991019361194,-0.381914396615433,0.493951003670961,0.00716897112631979,0.118085603361925,-0.279550565061201,-0.186225842794114
1,3,0.290378401050945,-0.381914396788958,0.498224711217646,0.0101909386076945,0.118085603206005,-0.283824252450513,-0.189247796232295
1,3,0.289859020398754,-0.381914396776415,-0.497501581480163,0.0132129061017681,0.118085603193631,-0.288097940076099,-0.192269749669401
1,3,0.289433379368238,-0.381914397130308,-0.493227874194778,0.016234873494236,0.118085602862226,-0.29237162774091,-0.195291703176411
1,3,0.289101891974112,-0.381914397174226,-0.488954167123027,0.0192568409435377,0.118085602848122,-0.296645315604536,-0.198313656647543
1,3,0.288864882380068,-0.381914396734053,-0.484680460732849,0.0222788084681424,0.11808560325851,-0.300919004144288,-0.201335610051081
1,3,0.2887225832182,-0.381914396901994,-0.480406752635767,0.0253007758326785,0.118085603120295,-0.305192690994715,-0.204357563589816
1,3,0.28867513459481,-0.381914395515583,-0.476133045179882,0.0283227437530911,0.118085604484427,-0.309466378462414,-0.20737951660651
1,4,0.353553390593274,-0.3819144087,0.3569462187,-0.0897080727,0.1180855913,-0.1430537813,-0.0897080727
1,4,0.353553389778812,-0.381914407877751,0.365695640293865,-0.0897080715426009,0.118085590967773,-0.134304358556965,-0.0897080715383811
1,4,0.353553390151916,-0.381914408510502,0.374445063350192,-0.0897080703817291,0.118085592111262,-0.125554937276391,-0.0897080703764975
1,4,0.353553389793942,-0.381914407365601,0.383194484640692,-0.0897080692147232,0.118085591502865,-0.116805514229991,-0.0897080692092369
1,4,0.353553389893715,-0.381914407166803,0.391943907867508,-0.0897080680575495,0.118085591841961,-0.108056093119907,-0.0897080680520191
1,4,0.353553389938516,-0.38191440777769,0.400693330006369,-0.0897080668835681,0.118085593146009,-0.0993066709218671,-0.0897080668780098
1,4,0.353553389921242,-0.381914407567589,0.409442752185994,-0.0897080657293069,0.118085593382617,-0.0905572487645917,-0.0897080657237379
1,4,0.353553389899531,-0.381914407351068,0.418192174368723,-0.0897080645791908,0.118085593631989,-0.0818078266104202,-0.089708064573623
1,4,0.353553390097811,-0.381914406225959,0.426941596398681,-0.0897080634281729,0.11808559307482,-0.0730584043034779,-0.0897080634226155
1,4,0.353553389710037,-0.381914406811532,0.435691018840812,-0.0897080622676857,0.118085594437119,-0.0643089824087087,-0.0897080622621109
1,4,0.35355338992518,-0.381914406443789,0.44444044086997,-0.0897080612804155,0.118085594440136,-0.0555595601357583,-0.0897080609095228
1,4,0.350023435139609,-0.38191440608757,0.446590650136352,-0.0897081369745005,0.118085593912848,-0.0433742675752365,-0.0897079834203181
1,4,0.343956525064425,-0.381914406128267,0.437881464867659,-0.089708162734447,0.118085593877659,-0.034584792703676,-0.0897079576700938
1,4,0.33800721290617,-0.381914406145196,0.429170958879744,-0.089708161366077,0.118085593847896,-0.0257966266835079,-0.0897079590366669
1,4,0.332181818061547,-0.381914406191705,0.420459229040165,-0.0897081598124215,0.118085593798472,-0.0170096738689241,-0.0897079606027574
1,4,0.326486974327602,-0.381914406238774,0.411746330121998,-0.0897081581326182,0.118085593759327,-0.00822388027896666,-0.0897079622955964
1,4,0.320929632230001,-0.381914406273654,0.403032315479682,-0.0897081563215911,0.118085593729958,0.000560806703335691,-0.0897079641142004
1,4,0.315517058076006,-0.381914406288206,0.394317237245175,-0.0897081543739291,0.118085593702935,0.00934443852223365,-0.0897079660601574
1,4,0.310256829143156,-0.38191440632988,0.385601146439679,-0.0897081522950243,0.118085593669465,0.0181270655571184,-0.0897079681503202
1,4,0.305156824312034,-0.3819144063513,0.376884092975399,-0.0897081500864087,0.118085593656984,0.0269087371214856,-0.0897079703609755
1,4,0.300225209479919,-0.381914406354025,0.368166125813907,-0.0897081477189799,0.118085593653993,0.0356895016175117,-0.0897079727219017
1,4,0.295470416849935,-0.381914406304722,0.35944729299986,-0.0897081452128957,0.118085593703043,0.044469406567124,-0.0897079751971704
1,4,0.290901117453666,-0.381914406252137,0.350727641801262,-0.0897081425517946,0.118085593739908,0.0532484987490248,-0.0897079778262
1,4,0.28652618610252,-0.381914406245922,0.342007218740851,-0.0897081397491388,0.118085593732182,0.0620268242277805,-0.0897079806187889
1,4,0.28235465817988,-0.38191440635883,0.333286069681014,-0.0897081368179191,0.118085593634082,0.0708044284361982,-0.0897079835960554
1,4,0.27839567762207,-0.381914406462547,0.324564239773266,-0.0897081337159535,0.118085593530563,0.079581356123255,-0.0897079867399417
1,4,0.27465843597288,-0.381914406526906,0.315841773685136,-0.0897081304518234,0.118085593479798,0.0883576515777705,-0.0897079900276514
1,4,0.271152102212385,-0.381914406541073,0.307118715620759,-0.0897081269850053,0.118085593452393,0.0971333586472331,-0.0897079934946121
1,4,0.267885743731754,-0.381914406624125,0.298395109438659,-0.089708123351418,0.118085593382253,0.105908520853321,-0.089707997160826
1,4,0.264868239028044,-0.381914406549776,0.289670998453638,-0.0897081194911121,0.118085593456457,0.114683181193445,-0.089708000979919
1,4,0.26210818317909,-0.381914406468107,0.280946425870383,-0.0897081154213759,0.118085593530104,0.123457382570381,-0.0897080050051556
1,4,0.259613787599127,-0.381914406340031,0.272221434527428,-0.0897081110979766,0.118085593665956,0.132231167536338,-0.0897080092624043
1,4,0.257392776104599,-0.381914406097041,0.263496067021283,-0.0897081064990268,0.118085593885303,0.141004578415022,-0.0897080137411678
1,4,0.255452279698636,-0.381914406004031,0.254770365933517,-0.0897081016700725,0.118085593990172,0.149777657526169,-0.0897080185204553
1,4,0.25379873284871,-0.381914405780587,0.246044373391073,-0.0897080964974363,0.118085594202248,0.158550446746975,-0.0897080235821917
1,4,0.252437774568397,-0.381914405777571,0.237318131715449,-0.0897080909916635,0.118085594216769,0.167322988156515,-0.0897080290807271
1,4,0.251374157255181,-0.38191440562231,0.228591682718765,-0.0897080849962726,0.118085594372078,0.176095323334319,-0.0897080349971373
1,4,0.250611666824183,-0.381914405766173,0.219865068540308,-0.0897080784526768,0.118085594217091,0.184867494191286,-0.0897080416020496
1,4,0.250153056946907,-0.3819144063973,0.211138331075976,-0.0897080711900885,0.118085593608264,0.193639542400915,-0.0897080491550815
1,4,0.249999999999997,-0.381914405992445,0.202411511215424,-0.0897080618964338,0.11808559400756,0.202411508639156,-0.0897080582530393
