initial,final,radii,coords_1,coords_2,coords_3,coords_4,coords_5,coords_6
2,3,0.306186217847893,-0.0425201156,0.0028472604,0.494945040896644,0.4574798844,0.0028472604,0.141391650303356
2,3,0.305651124431817,-0.0421326222835527,0.00284720145649056,0.494671044467918,0.460507408065644,0.00284720145648453,0.139250870512234
2,3,0.304792687487117,-0.0442907842168295,0.00284720145363315,0.4961970953992,0.462665736562148,0.00284720145362688,0.137724701789724
2,3,0.30395481389807,-0.046448956308579,0.00284720145111633,0.497723153512833,0.464824054901177,0.0028472014511102,0.136198540249415
2,3,0.303137674177105,-0.0486071289758706,0.00284720144866271,0.49924921204095,0.466982372664053,0.00284720144865692,0.134672379122644
2,3,0.302341436435091,-0.0507653019607517,0.00284720144616358,0.500775270780714,0.469140690111122,0.00284720144615784,0.133146218209994
2,3,0.301566266239388,-0.0529234752404129,0.00284720144368211,0.502301329733781,0.471299007262187,0.00284720144367626,0.131620057508877
2,3,0.300812326457613,-0.0550816488128347,0.00284720144113907,0.503827388882087,0.473457324120274,0.00284720144113347,0.130093897002649
2,3,0.300079777112639,-0.0572398226560229,0.0028472014387039,0.505353448240244,0.475615640706358,0.00284720143869857,0.128567736704484
2,3,0.299368775228248,-0.0593979967644968,0.00284720143635846,0.506879507796138,0.477773957028444,0.00284720143635295,0.12704157660584
2,3,0.298679474685688,-0.0615561711461071,0.00284720143387061,0.508405567519751,0.479932273077276,0.00284720143386501,0.125515416674712
2,3,0.298012026069673,-0.0637143457883753,0.00284720143130324,0.509931627409543,0.482090588867063,0.00284720143129828,0.123989256912009
2,3,0.297366576523869,-0.065872520674972,0.00284720142874485,0.511457687474558,0.484248904411131,0.00284720142874006,0.122463097322529
2,3,0.296743269598716,-0.0680306958008029,0.0028472014261529,0.512983747702596,0.486407219715964,0.00284720142614697,0.120936937896037
2,3,0.296142245108254,-0.0701888711239329,0.00284720142398695,0.514509808136595,0.488565534823945,0.00284720142398137,0.119410778676108
2,3,0.295563638986,-0.0723470466730004,0.00284720142175177,0.516035868716192,0.490723849705923,0.00284720142174722,0.117884619601653
2,3,0.295007583141625,-0.0745052224415853,0.00284720141938764,0.517561929431905,0.492882164367798,0.00284720141938286,0.116358460662458
2,3,0.294474205320464,-0.0766633984235528,0.00284720141688458,0.519087990276115,0.495040478814307,0.00284720141687997,0.114832301848927
2,3,0.293963628963638,-0.0788215745750549,0.00284720141475301,0.520614051289486,0.497198793095505,0.00284720141474863,0.113306143210503
2,3,0.29347597308029,-0.0809797509296587,0.00284720141238864,0.522140112410633,0.499357107171696,0.0028472014123849,0.111779984677138
2,3,0.293011352107569,-0.0831379274811467,0.0028472014097533,0.523666173622332,-0.498484578947588,0.0028472014097492,0.110253826236291
2,3,0.292569875793128,-0.0852961041545573,0.00284720140775312,0.525192235028879,-0.496326265192775,0.00284720140774827,0.108727667984642
2,3,0.292151649052225,-0.0874542810199277,0.00284720140538556,0.526718296496355,-0.494167951624687,0.00284720140537924,0.107201509801303
2,3,0.291756771876252,-0.0896124580683962,0.00284720140257369,0.528244358027369,-0.492009638244017,0.00284720140256684,0.105675351675373
2,3,0.291385339186709,-0.0917706351864076,0.00284720140079181,0.529770419767491,-0.489851324929594,0.00284720140078459,0.104149193763192
2,3,0.291037440750086,-0.0939288124804671,0.00284720139847006,0.531296481543252,-0.487693011792961,0.00284720139846247,0.102623035884169
2,3,0.290713161056187,-0.0960869899501113,0.00284720139548852,0.532822543337482,-0.485534698832474,0.00284720139548237,0.101096878022804
2,3,0.290412579221859,-0.0982451674562126,0.00284720139362973,0.53434860532927,-0.483376385906161,0.00284720139362312,0.0995707203622124
2,3,0.290135768905749,-0.100403345128251,0.00284720139097956,0.535874667321585,-0.481218073152213,0.00284720139097393,0.0980445626930402
2,3,0.289882798200995,-0.102561522809859,0.00284720138955399,0.537400729515664,-0.479059760402717,0.00284720138954857,0.0965184052328552
2,3,0.289653729571101,-0.104719700662215,0.00284720138716895,0.538926791662056,-0.476901447823677,0.00284720138716023,0.0949922477253858
2,3,0.289448619763688,-0.106877878690858,0.00284720138352894,0.540452853726728,-0.474743135421655,0.00284720138351956,0.0934660901351519
2,3,0.289267519742421,-0.109036056685923,0.0028472013813678,0.54197891601838,-0.472584822990275,0.00284720138135163,0.091939932765918
2,3,0.289110474631153,-0.111194234869848,0.00284720137748989,0.543504978170623,-0.470426510741921,0.0028472013774802,0.0904137752655183
2,3,0.288977523642526,-0.113352412983953,0.00284720137547027,0.545031040562474,-0.468268198416356,0.00284720137546184,0.0888876180151709
2,3,0.288868700051579,-0.115510591316947,0.00284720137099527,0.546557102777842,-0.466109886327184,0.00284720137098,0.0873614605635782
2,3,0.288784031122448,-0.117668769469829,0.00284720136901437,0.548083165334733,-0.463951574036987,0.00284720136899719,0.0858353034830768
2,3,0.288723538118876,-0.119826948032779,0.00284720136304618,0.549609227598756,-0.461793262191445,0.00284720136304322,0.0843091460607787
2,3,0.28868723623466,-0.121985126249328,0.0028472013613611,0.551135290342573,-0.459634949970614,0.00284720136130648,0.082782989159127
2,3,0.28867513459481,-0.124143305123547,0.00284720134720329,0.552661351754512,-0.457476638406079,0.00284720134719324,0.0812568309275657
2,4,0.306186217847893,-0.0425201156,0.0028472604,0.494945040896644,0.4574798844,0.0028472604,0.141391650303356
2,4,0.306186217841353,-0.0425201209524763,0.00284725758433177,0.489460673619012,0.457479879043333,0.00284725758433108,0.135907283042484
2,4,0.306186217841398,-0.042520126338969,0.00284725476876032,0.483976306349839,0.457479873656841,0.00284725476875872,0.130422915773154
2,4,0.306186217843767,-0.042520132076401,0.00284725195158254,0.478491939084691,0.457479867919408,0.00284725195158041,0.124938548499799
2,4,0.306186217843767,-0.0425201371371416,0.00284724913844925,0.473007571815439,0.457479862858667,0.00284724913844622,0.119454181230547
2,4,0.306186217838218,-0.0425201430983367,0.00284724632051985,0.467523204567141,0.457479856897361,0.00284724632051669,0.113969813940342
2,4,0.306186117676738,-0.0425201451548027,0.00284724351843735,0.462039010785493,0.457479854865372,0.00284724351843241,0.108485273189037
2,4,0.305450608515787,-0.0425201776072862,0.00284724078411253,0.45798241459965,0.457479875072529,0.00284724078410511,0.101874631945381
2,4,0.302332849162441,-0.0425202263880918,0.00284724077674641,0.463452199342732,0.457479923867685,0.00284724077673885,0.0963757208215543
2,4,0.299283114340466,-0.0425202260344127,0.00284724077119261,0.468925563479382,0.45747992354426,0.00284724077118463,0.0908803724508155
2,4,0.296303509230361,-0.0425202254257088,0.00284724076588847,0.474399119112253,0.457479922974528,0.00284724076588084,0.0853852148168593
2,4,0.293396170497532,-0.0425202247477833,0.00284724076064469,0.479872854937056,0.457479922334695,0.00284724076063766,0.0798902366723701
2,4,0.290563267443479,-0.0425202240011362,0.00284724075558604,0.485346764505599,0.457479921643681,0.00284724075557721,0.0743954316054395
2,4,0.287806998129999,-0.042520223182737,0.00284724075067431,0.490820841422963,0.457479920893139,0.00284724075066488,0.0689007932560171
2,4,0.285129584983934,-0.0425202222886328,0.00284724074586398,0.496295079345417,0.457479920073608,0.00284724074585372,0.0634063153138902
2,4,0.282533269869294,-0.0425202213142811,0.0028472407411041,0.501769471979698,0.457479919173756,0.00284724074109299,0.0579119915180188
2,4,0.280020308612771,-0.0425202202599503,0.00284724073633925,0.507244013078466,0.457479918181262,0.00284724073632649,0.0524178156520629
2,4,0.277592964974216,-0.0425202191177365,0.00284724073150299,0.512718696435136,0.457479917082154,0.00284724073148967,0.0469237815392853
2,4,0.275253504060173,-0.0425202178874353,0.00284724072652592,0.51819351588551,0.457479915860643,0.00284724072651107,0.0414298830442313
2,4,0.273004185186078,-0.0425202165785993,0.00284724072216165,0.523668465381069,0.457479914631102,0.00284724072214754,0.0359361141458131
2,4,0.27084725420152,-0.042520215171427,0.00284724071752303,0.529143538743699,0.457479913243337,0.00284724071750716,0.0304424686929315
2,4,0.268784935301459,-0.0425202136841304,0.00284724071386168,0.534618730037833,0.457479911881185,0.0028472407138449,0.0249489407753911
2,4,0.266819422358119,-0.0425202120844852,0.00284724070976867,0.540094033092153,0.457479910425486,0.00284724070975184,0.0194555242472633
2,4,0.264952869816981,-0.0425202103685159,0.00284724070510074,0.545569441885176,0.457479908763786,0.00284724070508388,0.0139622131112149
2,4,0.263187383213529,-0.0425202085587129,0.00284724070179727,0.551044950619596,0.457479907168614,0.00284724070178419,0.0084690015926732
2,4,0.261525009378131,-0.0425202066074175,0.00284724069767492,0.556520553115477,0.457479905277964,0.00284724069766398,0.00297588353502625
2,4,0.25996772640678,-0.0425202045018854,0.00284724069250035,0.561996243400541,0.45747990307865,0.00284724069249226,-0.00251714701196743
2,4,0.258517433488271,-0.0425202022719485,0.0028472406885263,0.567472015763159,0.457479900977512,0.00284724068851602,-0.00801009573928446
2,4,0.257175940687471,-0.0425201998841084,0.00284724068578622,0.572947864286901,0.457479898832946,0.00284724068577592,-0.0135029685425789
2,4,0.255944958792979,-0.0425201972673206,0.00284724068136503,0.578423782775849,0.457479896189942,0.00284724068135346,-0.0189957715966255
2,4,0.254826089345287,-0.0425201944446073,0.00284724067802172,0.583899765605483,0.457479893553818,0.00284724067800805,-0.0244885105070136
2,4,0.25382081496795,-0.0425201913736179,0.00284724067581439,0.589375806892903,0.4574798906237,0.00284724067580492,-0.0299811911373262
2,4,0.252930490125605,-0.042520187942731,0.00284724067082559,0.594851900373569,0.457479887124391,0.00284724067081565,-0.03547381973201
2,4,0.25215633243433,-0.0425201842030696,0.00284724066670886,0.600328040535269,0.457479883099579,0.0028472406666883,-0.0409664017857933
2,4,0.251499414648359,-0.0425201800763278,0.00284724066357005,0.605804221524993,0.457479878549259,0.0028472406635562,-0.0464589431334666
2,4,0.250960657440119,-0.0425201755370218,0.00284724066167703,0.611280437508427,0.457479873878496,0.00284724066166469,-0.0519514495914417
2,4,0.250540823084185,-0.042520170484132,0.00284724065354594,0.616756681897253,0.457479868046908,0.00284724065353541,-0.0574439277281249
2,4,0.250240510143328,-0.0425201650699414,0.00284724064555984,0.62223294947284,0.457479862144679,0.00284724064554251,-0.0629363827464815
2,4,0.250060149242695,-0.0425201592209103,0.00284724063771309,0.627709234394105,0.457479856201562,0.00284724063769705,-0.0684288204702251
2,4,0.249999999999997,-0.0425201523566723,0.00284724063001729,0.63318553082143,0.457479850219596,0.00284724063001196,-0.0739212467217235
3,4,0.28867513459481,0.047306742,0.279304052591271,-0.19287694478652,-0.452693258,0.445970719308729,0.0428253155730671
3,4,0.288675134593431,0.0513131371529307,0.280639523095961,-0.19098830842433,-0.448686862843359,0.447306189306063,0.0447139522951248
3,4,0.288675134592336,0.0553195322782605,0.281974993568651,-0.189099671973787,-0.444680467718031,0.448641659409446,0.0466025890014427
3,4,0.288675134592709,0.0593259273922,0.283310463949469,-0.187211035437726,-0.440674072604086,0.449977129114153,0.0484912260174245
3,4,0.288675134591969,0.0633323225323264,0.28464593472043,-0.1853223992408,-0.436667677460248,0.45131260026111,0.0503798619578757
3,4,0.288675134586478,0.0673387173600233,0.285981404954452,-0.18343376199953,-0.432661282632549,0.452648070989836,0.052268498862786
3,4,0.288675134571662,0.0713451126081396,0.287316874175715,-0.181545124976909,-0.428654887354724,0.453983545253959,0.0541571323558576
3,4,0.288675062197282,0.0753513828004144,0.288652304824024,-0.179656549951242,-0.424648366413416,0.455319057879434,0.0560458266952836
3,4,0.288213273990647,0.0784749585299099,0.289693503787805,-0.178184081154234,-0.419921244970234,0.456894769769386,0.0582742158210069
3,4,0.285939503589616,0.0744802426609932,0.28836193186269,-0.180067208295967,-0.415903199239035,0.458234118361252,0.0601683407340305
3,4,0.283722943454446,0.0704824889182613,0.287029347304152,-0.181951767502362,-0.411888176027629,0.45957245944398,0.0620610408144225
3,4,0.281564949102127,0.0664846235170838,0.285696725526211,-0.183836379341573,-0.407873263996742,0.460910763465001,0.0639536884862946
3,4,0.279466877263191,0.0624866525251811,0.284364068548085,-0.185721040941666,-0.403858457111236,0.462249032434018,0.0658462866079513
3,4,0.277430087455478,0.0584885797343595,0.283031377629094,-0.187605750513173,-0.399843751605396,0.463587267607912,0.0677388369658753
3,4,0.275455939106109,0.0544904089249075,0.281698654058417,-0.189490506363299,-0.395829143707919,0.464925470257598,0.0696313412268126
3,4,0.273545788457256,0.0504921438305357,0.280365899052109,-0.191375306626012,-0.39181462971164,0.466263641599232,0.0715238012564625
3,4,0.271700985310744,0.0464937881856705,0.279033113850012,-0.193260149536457,-0.387800205906512,0.46760178287072,0.0734162188180242
3,4,0.269922869544553,0.0424953457218096,0.277700299726186,-0.195145033432918,-0.383785868568739,0.468939895329324,0.0753085955484407
3,4,0.26821276749141,0.0384968201261549,0.276367457875077,-0.197029956460992,-0.379771614040782,0.470277980174362,0.0772009333098007
3,4,0.266571988119639,0.0344982151063834,0.275034589561143,-0.198914916980528,-0.375757438626099,0.47161603865824,0.0790932337243719
3,4,0.265001819095868,0.0304995343371425,0.273701696012642,-0.200799913246624,-0.371743338660359,0.47295407199641,0.0809854985191645
3,4,0.263503522706547,0.0265007814592068,0.272368778382361,-0.202684943345454,-0.367729310540974,0.474292081357179,0.082877729630213
3,4,0.262078331635495,0.0225019601785327,0.27103583799452,-0.204570005845974,-0.363715350553751,0.475630068035328,0.0847699284460453
3,4,0.260727444734012,0.0185030741021462,0.269702875971661,-0.206455098762215,-0.359701455129358,0.476968033169168,0.0866620969758706
3,4,0.259452022642557,0.0145041269139591,0.268369893619738,-0.208340220635805,-0.355687620577855,0.478305978038626,0.0885542366399708
3,4,0.258253183465748,0.0105051221995405,0.267036892045584,-0.210225369453759,-0.351673843350923,0.479643903767241,0.0904463494750181
3,4,0.257131998370632,0.00650606364001428,0.265703872555473,-0.212110543801014,-0.347660119770478,0.480981811644541,0.0923384368726552
3,4,0.256089487312292,0.00250695485441421,0.264370836363244,-0.213995741967067,-0.343646446222146,0.482319702869799,0.0942305005223254
3,4,0.255126614737523,-0.00149220060272333,0.26303778454863,-0.215880961874957,-0.339632819187395,0.483657578539792,0.0961225425243438
3,4,0.254244285471748,-0.00549139905262525,0.261704718432012,-0.217766202182521,-0.335619234989952,0.484995439958901,0.0980145641983223
3,4,0.253443340731665,-0.00949063688954997,0.260371639223808,-0.219651461188879,-0.331605690027634,0.486333288323001,0.0999065672240053
3,4,0.252724554304825,-0.0134899105941238,0.259038547963838,-0.221536736702538,-0.327592180816573,0.487671124689031,0.101798553817059
3,4,0.252088628972798,-0.0174892164780771,0.257705446000552,-0.223422027493111,-0.323578703670588,0.489008950389894,0.103690525186176
3,4,0.251536193200238,-0.0214885509395229,0.256372334536892,-0.225307331876486,-0.319565255000907,0.490346766624857,0.105582483008652
3,4,0.251067798111952,-0.0254879103776273,0.255039214778919,-0.227192648179468,-0.315551831219741,0.491684574594987,0.107474428952127
3,4,0.250683914794462,-0.0294872911962328,0.253706087941481,-0.229077974740315,-0.311538428732989,0.493022375500872,0.109366364656462
3,4,0.250384931965546,-0.0334866900009057,0.252372954887653,-0.230963308798768,-0.30752504418138,0.494360170222787,0.111258292906867
3,4,0.250171154022484,-0.0374861030307685,0.251039817094323,-0.232848649578912,-0.303511673805303,0.495697960222827,0.113150214457897
3,4,0.250042799507757,-0.041485526701139,0.249706675754967,-0.234733995383957,-0.299498314031604,0.497035746687822,0.115042130999994
3,4,0.249999999999997,-0.0454849574278182,0.24837353208426,-0.236619344514876,-0.295484961292219,0.498373530796123,0.116934044256698
